Rank_1990-2025,Rank_1954-1989,Recipient,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,1990-2025_total,Share of global arms imports,1954-1989_Total,Percentage change from 1954-1989 to 1990-2025
1,1,India,2832,1873,1187,735,872,1396,831,1680,797,1227,987,1184,2001,2798,2242,1194,1479,2276,1624,1937,2891,3618,4494,5272,3201,2724,2558,2659,2011,3147,2646,3943,2629,1491,1168,75603,8.40%,59543,27%
2,16,Saudi Arabia,2039,1038,1149,2354,981,984,1727,2791,2886,1580,105,60,560,160,1159,166,206,227,387,827,1108,1172,810,1631,2711,3384,2974,3968,3004,3069,2530,1690,3058,1296,1111,54900,6.10%,22513,144%
3,18,China,274,445,1190,1236,310,707,1501,939,373,1720,2472,2754,2819,2315,3227,3459,2823,1691,1773,1376,939,1032,1542,1221,1033,1196,1209,1537,2008,1323,775,686,646,431,72,49057,5.40%,21923,124%
4,21,South Korea,1214,921,795,1024,1029,1965,1985,1230,1418,1636,1399,774,520,754,1055,803,1660,1730,1691,798,1299,1568,1077,189,742,268,1038,962,1030,1605,1273,812,423,218,1009,37909,4.20%,19601,93%
5,14,Turkiye,1241,1270,1879,2329,1891,1567,1491,1512,2627,1734,1182,505,882,331,257,1080,529,701,649,731,467,754,1481,769,1525,443,326,427,486,767,107,282,186,679,381,33465,3.70%,23954,40%
6,6,Japan,2678,2940,2519,2130,1020,1246,867,834,1480,1248,488,418,433,452,390,369,463,553,990,990,658,300,239,342,316,343,332,446,764,992,929,1114,1571,957,977,32790,3.60%,36892,-11%
7,4,Egypt,563,887,973,1258,2027,1704,969,1051,483,517,833,824,717,631,648,809,695,660,326,95,689,653,308,719,430,1443,1653,2472,1629,1081,1401,1290,743,1151,72,32404,3.60%,39145,-17%
8,31,Pakistan,635,511,352,992,862,368,506,691,699,867,175,412,566,645,471,431,324,694,1073,1194,2226,1141,1020,1106,856,759,853,872,894,656,620,978,1540,2393,982,29364,3.30%,14900,97%
9,63,UAE,561,237,205,582,571,426,481,690,757,437,246,183,221,676,1145,2072,1925,821,730,604,646,1217,1139,2302,734,1182,941,820,1055,703,651,538,714,948,932,28091,3.10%,3743,651%
10,26,Australia,356,219,364,448,262,64,597,35,542,678,326,1215,638,765,447,456,716,616,430,807,1558,1584,788,216,849,1448,1015,1664,1555,1157,1632,1215,815,379,983,26838,3.00%,17517,53%
11,24,Taiwan,466,651,475,1157,858,1318,1405,4746,3967,1736,592,342,291,112,316,695,503,13,11,36,71,173,411,614,1082,535,93,487,92,55,111,158,162,223,272,24229,2.70%,18002,35%
12,28,Greece,907,487,2146,892,1227,865,380,798,1718,837,714,794,409,2170,1098,406,719,1665,482,1228,630,70,19,28,204,728,302,51,39,93,92,231,441,404,623,23896,2.70%,17034,40%
13,15,United States,363,515,540,968,951,809,601,610,261,220,333,508,515,630,596,582,706,842,936,939,961,937,1142,767,560,474,439,496,363,890,798,907,733,792,1209,23894,2.70%,22780,4.90%
14,29,United Kingdom,120,940,1134,783,411,496,568,508,759,132,937,1287,721,776,215,31,375,840,575,381,462,357,555,509,217,424,288,1002,463,402,640,886,862,472,643,20172,2.20%,16212,24%
15,34,Algeria,737,1039,23,22,197,311,83,37,98,370,405,539,252,204,251,159,340,507,1510,1063,831,1133,662,361,715,897,2916,1138,1289,167,598,162,418,393,128,19955,2.20%,13538,47%
16,12,Israel,81,1210,1335,716,761,366,105,54,1286,1261,389,116,350,189,846,1107,1125,840,680,162,76,86,137,160,549,688,622,535,461,486,349,458,849,863,211,19507,2.20%,26902,-27%
17,58,Singapore,513,370,111,170,179,302,165,619,804,308,788,248,234,85,380,544,81,402,1115,1415,936,876,749,756,68,153,637,404,547,472,160,210,499,483,348,16132,1.80%,4387,268%
18,79,Qatar,5,17,62,10,9,10,204,238,302,61,3,,,,,,,27,,286,30,190,335,82,55,490,596,291,637,2292,1175,2082,3373,2000,1152,16014,1.80%,1350,1086%
19,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,1,22,5,4,67,31,18,44,2930,4291,5230,12643,1.40%,,
20,60,Kuwait,326,515,896,694,36,637,1191,482,46,198,226,67,22,42,2,12,5,288,5,8,87,116,31,73,701,317,159,114,96,55,67,889,2245,497,503,11647,1.30%,4101,184%
21,40,Indonesia,202,11,51,210,472,284,378,101,85,161,160,22,75,353,84,33,63,578,240,445,224,258,216,830,1197,438,351,1100,357,239,282,366,86,390,186,10526,1.20%,9641,9%
22,22,Canada,157,767,407,196,473,405,419,353,111,144,530,520,419,141,341,106,97,478,423,104,242,356,207,202,316,408,246,354,185,187,248,346,203,76,149,10316,1.10%,19498,-47%
23,3,Iraq,818,,,,,,,,,,,,,,73,193,308,299,379,418,480,622,520,373,629,1485,1831,945,455,144,5,,55,29,23,10084,1.10%,44433,-77%
24,19,Italy,153,202,184,201,195,327,280,519,56,25,278,241,245,580,452,143,384,467,159,94,98,286,189,71,127,237,734,709,275,178,201,211,237,485,432,9654,1.10%,21102,-54%
25,44,Norway,435,321,253,180,93,77,151,158,152,150,229,99,90,9,6,14,557,596,603,571,150,607,147,51,16,143,142,353,520,394,435,522,700,200,349,9474,1.10%,8198,16%
26,23,Viet Nam,116,,,,,273,214,111,209,168,11,97,58,22,299,221,42,8,186,61,161,1016,782,360,1225,869,924,783,604,161,33,245,96,55,58,9465,1.10%,18145,-48%
27,8,Poland,228,76,100,4,74,250,102,1,3,25,148,33,256,347,223,105,442,969,650,199,175,142,227,146,275,127,47,128,52,208,153,68,409,1334,1448,9172,1.00%,34622,-74%
28,51,Thailand,235,575,429,182,608,530,741,910,62,160,80,116,152,131,138,115,99,8,16,63,60,251,276,377,105,183,342,321,636,294,141,151,251,291,73,9104,1.00%,6229,46%
29,27,Spain,691,109,207,299,838,355,424,211,86,361,320,144,271,249,298,358,312,343,347,228,272,166,219,155,108,152,104,82,149,35,70,134,198,178,148,8620,1.00%,17369,-50%
30,5,Iran,448,992,404,957,451,289,608,172,374,321,417,528,435,283,117,53,418,325,57,92,87,89,39,14,14,11,413,3,3,3,2,,,21,42,8482,0.90%,38410,-78%
31,17,Netherlands,273,322,237,140,205,84,203,126,269,278,123,164,247,128,130,86,304,221,146,262,188,126,205,505,8,58,73,33,140,494,575,512,733,372,360,8329,0.90%,22242,-63%
32,2,Germany,711,690,679,529,417,222,244,60,618,129,113,133,71,63,237,199,406,46,278,330,306,82,130,113,95,95,55,43,14,38,101,235,284,200,239,8202,0.90%,49291,-83%
33,41,Brazil,136,160,98,64,306,266,547,476,198,308,86,573,221,110,85,223,178,188,178,135,256,239,317,225,212,216,117,100,265,132,140,244,469,185,435,8089,0.90%,9051,-11%
34,55,Chile,135,104,170,85,82,331,164,282,88,206,230,60,74,187,64,446,1097,659,395,329,474,326,61,55,135,135,70,49,74,16,304,66,207,9,14,7181,0.80%,4795,50%
35,54,Morocco,137,62,17,98,117,28,89,220,,60,127,11,155,12,14,101,47,27,46,39,335,1283,1005,62,572,47,287,605,462,48,16,51,509,472,23,7180,0.80%,5658,27%
36,42,Afghanistan,1690,1236,,,,,,,,,,,34,,,33,3,40,148,326,365,632,518,253,323,131,171,236,313,381,231,65,,,,7130,0.80%,8679,-18%
37,61,Malaysia,,33,13,13,308,828,32,553,39,721,26,26,153,190,69,58,184,498,493,1284,212,4,18,79,75,118,271,195,93,68,52,133,71,7,,6917,0.80%,3871,79%
38,92,Myanmar,278,239,31,331,97,224,115,231,156,141,16,153,156,100,192,179,206,153,80,65,62,668,398,250,110,257,281,207,200,204,217,67,229,128,222,6643,0.70%,678,880%
39,65,Finland,88,65,442,406,234,195,552,397,560,768,472,7,15,242,67,93,132,140,134,37,44,60,87,254,182,268,112,47,82,86,114,38,30,37,64,6549,0.70%,2853,130%
40,50,Venezuela,189,318,72,37,1,5,37,39,8,85,108,106,44,15,9,21,380,767,738,366,211,600,693,995,180,124,95,,14,,79,,,98,,6432,0.70%,6468,-0.50%
41,77,Bangladesh,199,79,113,49,61,123,7,26,1,184,200,274,37,8,32,10,221,80,12,,36,117,183,648,207,640,451,334,161,716,70,55,323,69,75,5801,0.60%,1381,320%
42,72,Oman,60,,,55,145,278,285,157,22,,121,33,40,37,49,178,296,12,72,95,31,21,127,492,719,152,422,757,282,88,85,4,5,4,,5121,0.60%,2053,149%
43,7,Syria,739,315,277,166,14,25,25,25,45,48,49,23,40,64,20,30,95,15,326,253,420,485,529,496,7,16,18,52,199,104,80,7,,,,5006,0.60%,35478,-86%
44,35,France,65,948,424,96,80,97,64,223,171,105,98,61,38,55,93,2,68,75,2,72,103,41,86,104,17,36,38,84,201,104,225,105,133,120,188,4423,0.50%,12764,-65%
45,57,Portugal,70,1012,19,350,453,20,9,2,16,3,3,19,,29,70,158,220,60,145,371,891,170,42,11,3,1,21,8,19,44,45,6,,67,61,4416,0.50%,4736,-6.80%
46,47,Jordan,16,24,,1,5,19,75,77,248,63,139,160,132,281,169,79,52,183,160,233,90,214,175,75,197,231,243,363,170,213,157,67,41,16,24,4394,0.50%,7425,-41%
47,,Azerbaijan,,,,50,25,,,,,,3,,89,,4,59,161,213,34,146,162,568,388,391,635,340,276,291,369,44,51,,20,3,28,4348,0.50%,,
48,48,Switzerland,438,474,386,102,118,93,187,377,431,502,18,63,60,117,203,168,83,108,15,36,42,28,6,2,5,10,71,1,,,,,15,33,,4193,0.50%,7162,-41%
49,45,South Africa,11,26,361,244,239,38,38,11,,21,6,18,,,,262,741,914,493,134,178,208,127,1,50,2,,,,,,,30,30,,4184,0.50%,7803,-46%
50,33,Romania,599,65,187,14,29,2,39,61,170,142,21,24,21,17,285,432,64,101,80,59,107,80,21,20,0,22,177,88,35,13,168,143,186,344,278,4095,0.50%,13672,-70%
51,68,Mexico,32,40,19,160,136,55,92,495,19,136,215,149,97,20,321,33,78,,23,59,109,225,260,52,89,322,327,215,16,,242,3,,4,46,4090,0.50%,2159,89%
52,,Kazakhstan,,,,,,99,2,64,,72,121,139,22,,49,44,46,83,28,43,59,63,96,143,83,446,252,216,275,228,268,195,191,125,550,4003,0.40%,,
53,49,Denmark,128,154,72,51,88,134,75,77,116,70,50,146,40,50,232,116,84,133,97,134,22,6,103,34,176,42,103,53,53,48,63,261,210,274,427,3922,0.40%,7113,-45%
54,43,Sweden,94,55,60,46,307,106,98,196,294,224,206,165,74,66,47,78,121,51,52,15,,185,202,54,43,24,70,32,7,7,3,122,318,98,66,3582,0.40%,8279,-57%
55,66,Colombia,13,72,36,68,42,35,49,193,160,44,68,268,173,145,18,18,54,237,110,263,259,145,212,174,167,193,18,91,16,22,80,45,50,3,19,3560,0.40%,2766,29%
56,88,Bahrain,362,68,42,1,8,71,51,197,8,,299,28,54,1,10,66,63,27,21,,98,4,24,69,1,17,26,27,72,21,27,184,261,294,848,3349,0.40%,927,261%
57,37,Hungary,15,22,,928,2,1,156,99,88,152,14,14,,,72,13,253,196,5,4,18,8,,2,7,,14,5,27,16,55,19,39,245,604,3091,0.30%,11473,-73%
58,38,Peru,104,108,130,43,175,47,121,373,51,94,18,10,16,22,47,368,193,172,,43,46,71,5,15,153,211,168,28,103,0,28,62,38,22,4,3089,0.30%,9921,-69%
59,70,Philippines,33,34,43,62,72,28,41,70,64,,,10,5,10,34,12,23,16,10,1,3,63,21,83,12,153,228,278,17,191,350,331,280,125,238,2940,0.30%,2120,39%
60,32,Belgium,314,125,48,73,47,16,3,50,55,58,36,30,48,21,15,3,15,171,191,86,35,23,29,45,97,52,4,7,1,9,90,255,170,12,515,2746,0.30%,13789,-80%
61,75,New Zealand,23,42,54,36,16,7,7,309,15,305,,45,17,154,187,,6,81,3,56,78,28,30,26,84,89,,,6,3,146,36,171,405,200,2664,0.30%,1860,40%
62,52,Angola,140,,,123,113,1,44,7,150,360,149,157,148,48,8,38,7,35,29,20,,,,31,2,51,154,112,273,170,51,,46,15,16,2499,0.30%,6188,-60%
63,,Yemen,78,113,,,4,167,,,1,52,158,70,585,58,248,311,38,66,41,5,261,47,38,23,6,33,7,6,9,,,,1,,,2426,0.30%,,
64,73,Sudan,4,46,6,,,3,27,63,,36,,106,50,205,294,113,112,43,105,88,184,176,118,151,66,134,109,65,33,18,,,3,6,2,2366,0.30%,2051,15%
65,59,Nigeria,18,4,59,41,95,2,15,1,,,36,9,6,66,11,,16,62,33,65,223,63,28,30,232,188,61,41,49,18,85,283,54,93,67,2050,0.20%,4233,-52%
66,99,Sri Lanka,19,168,22,37,77,64,207,48,83,62,289,159,43,34,48,57,96,91,79,21,5,21,,22,5,,,45,100,59,,54,3,5,9,2032,0.20%,445,356%
67,,Belarus,,,,,,,,,41,41,,,,,,6,140,,,3,,75,75,75,66,98,120,158,142,333,13,69,208,161,151,1976,0.20%,,
68,53,Ethiopia,2,80,,,,,,69,208,152,114,,20,174,239,,,,,,58,76,193,154,33,10,55,51,12,74,25,16,45,2,48,1909,0.20%,5796,-67%
69,39,Argentina,159,,27,,209,43,21,105,171,276,208,6,15,11,161,3,9,24,21,15,11,16,5,13,6,21,17,47,19,51,7,77,50,21,43,1887,0.20%,9892,-81%
70,,Russia,,,40,,,,,,,,,,,,,,,90,,8,25,10,121,184,207,113,127,94,62,5,1,6,75,219,467,1852,0.20%,,
71,25,Bulgaria,755,339,42,1,1,1,122,,,7,,,,2,13,132,22,48,117,119,8,29,5,,,4,,,,2,44,1,3,,,1815,0.20%,17823,-90%
72,56,NATO**,,,,,,,,,,18,,18,,,,,116,,,420,,,22,,,,12,25,21,70,465,240,240,,120,1787,0.20%,4783,-63%
73,69,Austria,5,6,5,8,52,30,9,190,247,48,25,15,81,41,56,26,5,269,190,286,5,6,6,5,2,1,13,10,6,18,14,34,5,17,13,1748,0.20%,2126,-18%
74,20,North Korea,340,251,183,146,79,184,118,54,54,54,63,73,54,35,8,5,5,5,5,4,1,,,,,,,,,,,,,,,1718,0.20%,19990,-91%
75,,Turkmenistan,,,,,,,,,,,,,,18,21,,,,7,36,28,237,112,69,72,169,433,108,,,,382,,,,1692,0.20%,,
76,,Czechia,,,,,,1,35,9,0,1,13,57,42,94,6,600,46,10,25,6,12,70,20,14,,0,,,7,1,8,32,69,148,50,1377,0.20%,,
77,104,Cyprus,82,94,26,10,37,34,171,98,7,113,4,180,66,6,16,18,22,16,,,44,41,6,,,,,30,,19,30,11,,,115,1294,0.10%,351,269%
78,,Serbia,,,4,2,2,8,1,14,7,1,1,27,,,,,,,1,,16,,0,,,,23,65,4,84,145,115,164,419,153,1252,0.10%,,
79,100,Uganda,,,,,,32,,,55,39,6,,33,,36,10,5,0,14,28,37,468,213,20,2,7,1,22,10,23,76,8,65,16,,1224,0.10%,396,209%
80,64,Ecuador,3,136,4,18,17,45,29,103,31,27,9,41,1,,,39,47,2,102,77,90,69,88,11,56,27,26,20,5,3,21,15,9,7,25,1202,0.10%,3154,-62%
81,78,Tunisia,4,20,32,,35,56,68,41,18,12,,,44,1,,168,2,,3,,7,7,,40,49,7,39,98,181,15,16,19,33,33,78,1125,0.10%,1368,-18%
82,,Armenia,,,,2,181,47,68,,,2,,,,,118,,,1,,46,52,5,,16,,,110,18,,248,,32,29,7,21,1004,0.10%,,
83,,Lithuania,,,70,10,,5,15,,15,9,6,16,14,1,47,11,53,4,27,27,8,,0,73,10,14,34,7,8,38,119,109,75,111,51,986,0.10%,,
84,,Slovakia,,,,146,29,208,29,,,,0,,29,,1,4,,0,0,10,9,,2,5,,,,47,34,15,25,1,3,30,298,922,0.10%,,
85,,Georgia,,,,4,,,,4,28,23,6,85,,1,38,95,97,161,132,38,,2,,5,1,,,7,41,6,,,2,0,17,795,0.10%,,
86,11,Soviet Union,655,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787,0.10%,29178,-97%
87,86,Lebanon,,,40,40,18,42,27,9,8,4,4,,,,,1,,5,1,52,64,1,31,27,6,48,28,50,53,56,45,43,30,14,9,753,0.10%,1005,-25%
88,,Croatia,,1,29,29,53,1,12,45,,,,57,2,24,8,,,20,103,4,10,18,18,,27,11,20,13,3,5,,,29,89,90,719,0.10%,,
89,,Eritrea,,,,21,20,7,43,53,212,31,20,57,18,17,80,99,,4,,,,,,,,,,,,,,,,,,682,0.10%,,
90,82,DR Congo,5,,2,,,0,61,6,10,46,89,11,18,,,26,24,,18,37,156,,15,1,,3,43,,1,,6,,,27,35,640,0.10%,1191,-46%
91,83,Kenya,43,14,,,30,,,61,,,15,,,,,,,11,,34,96,35,68,1,17,30,32,17,6,18,71,4,1,,17,619,0.10%,1111,-44%
92,103,Brunei,4,4,,,,,17,31,7,4,,5,1,0,0,1,1,,,33,33,229,20,15,121,36,,,,,,0,,11,28,602,0.10%,354,70%
93,109,Senegal,,,,,1,6,,,,,,,,,,16,15,12,6,6,4,16,,,9,24,40,48,15,40,22,21,28,172,77,577,0.10%,268,115%
94,85,Tanzania,,,18,,5,,4,,,,2,,1,51,,10,12,1,,29,,78,115,118,14,20,20,2,17,,8,52,,,,575,0.10%,1069,-46%
95,,Uzbekistan,,,,,,,,,,,,8,9,,,,,,,,30,,,,18,100,55,5,114,77,46,60,22,17,,562,0.10%,,
96,84,Cambodia,48,,,2,74,1,27,22,,,,,,,,,14,56,,4,34,,78,68,,,,,5,1,,35,32,54,,553,0.10%,1085,-49%
97,,Estonia,,,2,3,15,17,1,13,4,1,27,,2,14,11,26,4,18,28,42,13,1,2,18,2,18,32,36,19,20,25,20,18,25,63,539,0.10%,,
98,,Latvia,,,0,8,12,16,0,0,0,4,3,14,4,25,13,5,9,51,46,11,16,27,9,5,5,3,28,30,21,31,10,15,34,42,10,505,0.10%,,
99,107,Ireland,,11,,,41,,,,3,33,0,42,21,,27,5,13,26,32,,4,,,,40,43,43,2,5,35,9,,1,63,,498,0.10%,283,76%
100,93,Uruguay,39,63,25,18,11,12,4,19,27,9,4,,13,,,20,8,3,78,29,20,,,3,9,13,,,10,,25,3,7,,10,483,0.10%,569,-15%