Region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
World,1633.927903,,1340.553481,1281.12844,1251.036983,1177.687947,1144.052474,1155.098102,1139.823711,1161.271012,1204.063297,1228.730725,1312.132696,1411.323527,1505.837172,1562.924492,1613.184876,1679.070368,1780.72881,1904.579361,1943.6755,1948.51803,1929.71044,1892.842077,1883.091018,1909.910864,1914.770936,1934.92282,1989.803009,2073.120729,2148.920612,2163.590687,2241.523495,2393.571574
Africa,20.31169032,17.64897823,16.2128375,19.26134251,28.58163314,15.81541989,14.88549144,15.99735684,17.09403886,25.83100523,23.67370407,22.92995983,25.34722944,23.76126868,28.86625682,28.34948578,30.19171905,31.55896456,37.48851796,37.66782601,39.31220739,43.07371552,42.3107153,45.61540172,47.65188747,44.31457299,41.73450073,40.94710934,38.52512782,39.21259676,40.57803131,41.51979928,39.52023824,48.35313947
North Africa,3.32393807,3.437679293,3.882596733,4.085071726,4.414555519,4.20749127,4.449207585,4.86860976,5.081232863,4.464776025,5.01311118,6.032951522,6.113314576,6.35061697,6.912568158,7.165505479,7.177628035,7.756923002,9.164135271,10.13276903,11.01717577,13.82220516,14.82273553,16.83678115,18.00112218,18.28869089,18.21082133,17.70793304,17.16374045,18.230263,19.31930274,18.98743844,18.40966507,25.35369005
sub-Saharan Africa,16.98775225,14.21129894,12.33024076,15.17627079,24.16707762,11.60792862,10.43628386,11.12874708,12.012806,21.36622921,18.66059289,16.89700831,19.23391486,17.41065171,21.95368866,21.1839803,23.01409101,23.80204156,28.32438269,27.53505698,28.29503162,29.25151036,27.48797977,28.77862058,29.65076529,26.0258821,23.5236794,23.23917631,21.36138738,20.98233376,21.25872857,22.53236084,21.11057317,22.99944942
Americas,782.5388432,692.4483354,725.3232016,693.2373255,662.6347604,626.4465182,591.9786068,585.335466,574.5554056,574.3620658,594.6471377,602.5822645,669.5311076,752.1261738,816.7425449,855.038709,868.8346726,895.6498866,960.9816397,1035.6842,1064.390495,1052.888099,999.0828926,928.9818668,877.6210729,861.3728351,857.8499161,856.3176809,881.3088941,926.0918132,968.2436448,957.2719227,945.7652443,966.6543698
Central America and the Caribbean,4.357761404,4.153245451,4.541188895,4.622268742,5.324439992,4.596246737,4.696251221,4.723747798,4.800854048,4.995918696,5.110081418,5.295232983,5.039039238,4.976786317,4.651462085,4.746439228,4.619732006,5.801643176,5.919317518,6.798434155,6.589303276,7.091617932,7.529015787,7.99633709,8.235447037,7.987534298,8.849973643,8.275022175,9.097037646,9.99235789,12.24192453,11.91274491,12.74301845,12.68963524
North America,747.9970088,661.5520748,695.959132,659.6341931,626.0180597,584.9094752,552.6372534,548.6528822,537.0728346,538.9903338,559.0071815,563.8234288,631.2508931,716.6121832,780.2283373,816.1307573,828.4392998,851.6827673,913.7335231,984.9406699,1010.340519,999.2830929,943.9104672,871.3314026,819.1380731,803.6835637,801.5614991,797.9619405,821.0833003,866.0124243,906.450834,896.8520799,886.2601439,907.3275878
South America,30.18407294,26.74301518,24.82288072,28.98086372,31.29226065,36.94079628,34.64510212,31.95883595,32.68171698,30.37581328,30.52987479,33.46360273,33.24117519,30.53720427,31.86274554,34.16151249,35.77564071,38.16547607,41.32879899,43.94509555,47.46067313,46.51338802,47.64340961,49.65412707,50.24755282,49.70173707,47.43844331,50.08071829,51.12855613,50.08703107,49.5508863,48.50709788,46.76208202,46.63714671
Asia & Oceania,148.2493884,150.7873841,157.992579,161.4663781,162.4897528,167.2397052,171.5626323,177.9395573,178.5486581,188.5140779,194.0437661,205.5261319,215.8050889,225.2425803,239.3902532,251.5159354,266.4364607,282.5785819,300.5163255,339.8203866,348.6894312,361.3521543,378.5695503,395.8530413,417.32235,443.0174903,464.9285401,486.1670102,505.5926875,530.8650406,549.6520738,563.707989,583.067661,608.8486814
Oceania,15.66363037,15.71452861,15.97409766,16.46975388,16.68467617,16.22129489,16.09661269,16.31118782,16.96884094,17.69175021,17.66409539,18.22018955,18.80892255,19.09136925,19.6914234,20.29476774,21.47799854,22.71887936,23.36962609,25.0968686,25.38256073,25.00733532,24.18004548,23.93984139,25.83767552,28.29645714,30.97945575,31.09379639,30.61625385,31.9147663,33.40465114,35.17355641,35.43928215,35.12263186
South Asia,26.93527326,26.02629395,25.67021294,28.21814167,28.42828715,29.73806502,30.10802411,32.24410401,33.39435392,37.56769576,38.97369025,40.18052293,40.26131159,41.27773337,46.95846539,49.59463902,50.27698887,51.2211968,56.5146496,65.38697266,66.26641034,67.35894327,67.40942288,67.73845041,71.35160406,73.05671664,79.47775681,84.90831741,88.75758918,94.30266143,94.61785792,94.57372685,96.50142539,98.64674497
East Asia,87.73607747,90.84190801,97.75543033,97.76294852,97.03811923,99.2991789,102.3276902,105.0272602,106.2777543,111.7794176,116.1208712,125.4606011,133.7246173,139.4002234,146.9207675,155.4503558,167.4480627,177.8207811,188.8993196,215.7578213,222.1025619,233.4959002,249.6905941,263.3465642,279.3500283,297.1943525,309.691932,323.8429256,341.2563621,358.5042843,373.2002141,384.2105829,400.5729944,425.4157337
South East Asia,17.43356094,17.72302406,18.10404249,18.41566439,19.98809848,21.63781046,22.66531671,23.99770479,21.55213048,21.16098805,20.95372932,21.22644165,22.5125233,24.88306793,25.14842843,25.36509513,26.30022055,29.48546617,30.46784799,32.36505979,33.60049951,34.02107401,35.57620727,38.89913806,38.83631774,42.45707547,43.03668286,44.64591639,43.16564707,43.86840143,46.46738265,47.636431,48.83483021,48.03522601
Central Asia,0.4808463935,0.4816294692,0.48879558,0.5998696447,0.3505717347,0.3433558868,0.3649886397,0.3593005472,0.3555784568,0.3142262703,0.3313799517,0.4383766669,0.4977141379,0.5901863114,0.67116852,0.8110776884,0.9331900621,1.332258395,1.264882286,1.21366429,1.337398793,1.468901504,1.713280626,1.929047285,1.946724335,2.012888507,1.742712709,1.676054344,1.796835361,2.2749271,1.961968009,2.113691811,1.719128887,1.628344932
Europe,589.079754,,357.6897927,328.3214025,321.9095619,296.242883,293.4085125,296.8311803,284.9917104,290.5714112,300.9626186,303.9749563,311.6087304,318.7989913,323.1327935,321.7356283,333.7979236,343.8116583,354.0172633,359.4647767,352.0909056,346.8431458,351.759578,346.7054987,351.1403709,360.8430989,374.4044615,363.9701204,369.9757644,389.2687807,409.546725,419.6314519,489.0562097,569.1193932
Central Europe,43.71376376,31.27354226,28.92941887,19.16649269,19.83440967,20.47396141,20.15065295,20.74906506,19.95902222,19.37433836,19.54768166,20.19955671,20.92239617,21.34773108,21.29215422,22.25212698,22.61721703,24.01218238,23.05940502,22.12086862,21.34852275,20.77577834,20.44864898,20.22293443,21.57049681,24.37399893,24.78482428,26.96737257,29.98786633,34.47190041,36.6510489,37.6824252,39.32470416,52.85923397
Eastern Europe,256.241614,,56.09186734,49.20941865,47.86961751,32.31858951,30.50449712,33.6424945,20.73656589,22.66054366,30.1644752,32.13945316,35.49704052,37.50341362,39.41517469,45.23696425,50.91975879,56.88292924,62.29757428,63.90598373,64.28593952,69.08344403,79.46519735,83.27972938,89.30776036,96.20620463,101.6959235,83.95821779,82.48179254,86.94112667,89.87310606,91.22290031,148.8500695,194.7006835
Western Europe,289.1243763,283.8848587,272.6685065,259.9454912,254.2055348,243.450332,242.7533624,242.4396207,244.2961222,248.5365292,251.2504617,251.6359464,255.1892937,259.9478466,262.4254646,254.2465371,260.2609478,262.9165466,268.660284,273.4379244,266.4564433,256.9839234,251.8457316,243.2028349,240.2621137,240.2628953,247.9237137,253.0445301,257.5061055,267.8557536,283.02257,290.7261264,300.8814361,321.5594757
Middle East,93.7482267,105.7875067,83.3350701,78.84199123,75.42127474,71.94342122,72.21723107,78.99454159,84.63389776,81.99245139,90.73607084,93.71741272,89.84053996,91.3945129,97.70532375,106.2847336,113.9241002,125.4712766,127.7250639,131.9421724,139.1924611,144.3609155,157.9877042,175.6862689,189.3553373,200.3628663,175.8535173,187.5208991,194.4005349,187.682498,180.900137,181.4595244,184.1141414,200.5959905